symbol,name,date,Open,High,Low,Close,Volume
MSFT,Mistbox Analyzing,01/05/10 12:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 13:00,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 13:00,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 13:10,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 13:10,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 14:30,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 14:30,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 14:40,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 14:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 16:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 16:40,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 16:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 16:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 18:52,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 18:52,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 19:02,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 19:02,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 19:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 19:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 19:58,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 19:58,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 21:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 21:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 21:55,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 21:55,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 23:52,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 23:52,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 24:00,0,0,0,1,1
MSFT,Mistbox Analyzing,01/05/10 24:00,0,0,0,0,0
MSFT,Mistbox Analyzing,01/05/10 24:30,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 01:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 03:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 03:05,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 03:15,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 03:15,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 06:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 06:05,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 06:15,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 06:15,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 09:45,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 09:45,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 09:55,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 09:55,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 12:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 12:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 13:00,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 13:00,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 13:10,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 13:10,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 14:30,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 14:30,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 14:40,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 14:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 16:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 16:40,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 16:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 16:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 18:52,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 18:52,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 19:02,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 19:02,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 19:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 19:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 19:58,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 19:58,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 21:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 21:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 21:55,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 21:55,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 23:52,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 23:52,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 24:00,0,0,0,1,1
MSFT,Mistbox Analyzing,01/06/10 24:00,0,0,0,0,0
MSFT,Mistbox Analyzing,01/06/10 24:30,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 01:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 03:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 03:05,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 03:15,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 03:15,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 06:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 06:05,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 06:15,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 06:15,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 09:45,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 09:45,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 09:55,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 09:55,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 12:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 12:05,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 13:00,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 13:00,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 13:10,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 13:10,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 14:30,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 14:30,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 14:40,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 14:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 16:40,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 16:40,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 16:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 16:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 18:52,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 18:52,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 19:02,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 19:02,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 19:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 19:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 19:58,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 19:58,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 21:50,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 21:50,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 21:55,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 21:55,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 23:52,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 23:52,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 24:00,0,0,0,1,1
MSFT,Mistbox Analyzing,01/07/10 24:00,0,0,0,0,0
MSFT,Mistbox Analyzing,01/07/10 24:30,0,0,0,0,0
